id,species,body_mass_kg,shoulder_hump_height_cm,claw_length_cm,snout_length_cm,forearm_circumference_cm,ear_length_cm
GRZ_01,Grizzly Bear,226.4,11.6,6.5,22.9,45.4,9.4
GRZ_02,Grizzly Bear,295.8,17.3,8.9,21.1,47.1,8.8
GRZ_03,Grizzly Bear,235.0,16.1,9.3,25.2,44.1,9.2
GRZ_04,Grizzly Bear,216.9,14.0,10.2,24.0,56.4,8.4
GRZ_05,Grizzly Bear,283.2,16.9,10.7,20.6,39.8,7.3
GRZ_06,Grizzly Bear,256.3,15.4,10.5,26.1,43.4,8.1
GRZ_07,Grizzly Bear,221.9,14.1,9.8,23.5,42.5,6.9
GRZ_08,Grizzly Bear,191.1,13.7,9.8,23.6,56.4,7.5
GRZ_09,Grizzly Bear,263.2,13.9,8.1,27.8,47.1,8.1
GRZ_10,Grizzly Bear,272.8,12.5,9.5,24.8,45.0,8.5
GRZ_11,Grizzly Bear,310.2,16.2,9.4,22.5,38.3,9.9
GRZ_12,Grizzly Bear,358.2,15.3,9.9,26.9,37.1,7.7
GRZ_13,Grizzly Bear,226.1,13.4,9.9,22.6,40.7,8.2
GRZ_14,Grizzly Bear,211.2,12.3,11.9,27.1,52.3,7.9
GRZ_15,Grizzly Bear,226.6,18.2,9.8,27.6,49.1,9.3
GRZ_16,Grizzly Bear,269.1,12.7,9.3,24.9,41.7,8.7
GRZ_17,Grizzly Bear,212.5,11.9,10.4,25.9,51.6,8.2
GRZ_18,Grizzly Bear,307.5,16.1,10.8,28.3,50.6,8.9
GRZ_19,Grizzly Bear,339.6,14.4,12.1,23.5,43.2,6.9
GRZ_20,Grizzly Bear,312.4,15.0,10.3,25.9,49.4,8.6
GRZ_21,Grizzly Bear,218.0,11.1,9.6,27.5,54.5,9.8
GRZ_22,Grizzly Bear,290.4,20.3,10.4,27.6,46.1,7.6
GRZ_23,Grizzly Bear,322.9,17.4,10.5,26.4,47.4,8.5
GRZ_24,Grizzly Bear,367.5,12.9,10.1,26.5,44.4,8.3
GRZ_25,Grizzly Bear,258.3,15.0,8.6,27.3,45.4,6.9
GRZ_26,Grizzly Bear,284.6,16.1,10.1,23.8,47.9,9.2
GRZ_27,Grizzly Bear,329.3,15.7,10.5,25.8,47.2,7.6
GRZ_28,Grizzly Bear,285.4,17.3,11.0,23.6,44.7,8.6
GRZ_29,Grizzly Bear,300.4,13.4,11.3,27.9,52.0,9.3
GRZ_30,Grizzly Bear,265.8,11.6,9.5,27.5,40.1,8.5
GRZ_31,Grizzly Bear,280.0,12.8,9.5,21.0,49.7,9.1
GRZ_32,Grizzly Bear,229.8,17.5,8.5,22.9,46.5,8.7
GRZ_33,Grizzly Bear,323.4,11.9,9.5,27.3,45.7,9.9
GRZ_34,Grizzly Bear,135.3,11.2,10.3,25.2,50.6,8.8
GRZ_35,Grizzly Bear,303.0,16.9,10.6,23.3,38.8,7.7
